Mono path[0] = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/Managed'
Mono config path = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.3.10f1 (e35f0c77bd8e)
[Subsystems] Discovering subsystems at path C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Default GameObject Tag: Player already registered
Default GameObject Tag: GameController already registered
Default GameObject BitMask: Default already registered
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.236 seconds
- Finished resetting the current domain, in  0.002 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
UnloadTime: 0.472700 ms
Registered Communicator in Agent.
[BossRL] target_alignment_hit episode=2 step=116 hit_class=root_visible_overlap time=2.300 player_cell=(3,-2) player_facing=(-1,0) attack_cells=[2,-1;2,-2;2,-3;1,-1;1,-2;1,-3] boss_cell=(2,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(2.00, 0.74, 0.00) visual_cell=(2,1) visual_cell_in_attack=False sprite_bounds_cell=(2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(2.00, -0.56, 0.00) boss_root_pos=(2.00, -0.56, 0.00) renderer_bounds_center=(2.00, 0.74, 0.00) root_cell=(2,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=60 boss_hp_after=59 damage=1
[BossRL] target_alignment_hit episode=2 step=2228 hit_class=normal_visible time=304.700 player_cell=(-1,-2) player_facing=(1,0) attack_cells=[0,-3;0,-2;0,-1;1,-3;1,-2;1,-1] boss_cell=(1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(1.00, -0.70, 0.00) visual_cell=(1,-1) visual_cell_in_attack=True sprite_bounds_cell=(1,-1) sprite_bounds_cell_in_attack=True boss_health_pos=(1.00, -2.00, 0.00) boss_root_pos=(1.00, -2.00, 0.00) renderer_bounds_center=(1.00, -0.70, 0.00) root_cell=(1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=22 boss_hp_after=21 damage=1
[BossRL] target_alignment_hit episode=2 step=3058 hit_class=root_visible_overlap time=321.300 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.89, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.89, -2.00, 0.00) boss_root_pos=(-0.89, -2.00, 0.00) renderer_bounds_center=(-0.89, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=21 boss_hp_after=20 damage=1
[BossRL] target_alignment_hit episode=2 step=3088 hit_class=root_visible_overlap time=321.900 player_cell=(-2,-3) player_facing=(1,0) attack_cells=[-1,-4;-1,-3;-1,-2;0,-4;0,-3;0,-2] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.89, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.89, -2.00, 0.00) boss_root_pos=(-0.89, -2.00, 0.00) renderer_bounds_center=(-0.89, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=20 boss_hp_after=19 damage=1
[BossRL] target_alignment_hit episode=2 step=3118 hit_class=root_visible_overlap time=322.500 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.11, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.11, -2.00, 0.00) boss_root_pos=(-1.11, -2.00, 0.00) renderer_bounds_center=(-1.11, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=19 boss_hp_after=18 damage=1
[BossRL] target_alignment_hit episode=2 step=3153 hit_class=root_visible_overlap time=323.200 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -2.00, 0.00) boss_root_pos=(-0.78, -2.00, 0.00) renderer_bounds_center=(-0.78, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=18 boss_hp_after=17 damage=1
[BossRL] target_alignment_hit episode=2 step=3183 hit_class=root_visible_overlap time=323.800 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -2.00, 0.00) boss_root_pos=(-0.78, -2.00, 0.00) renderer_bounds_center=(-0.78, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=17 boss_hp_after=16 damage=1
[BossRL] target_alignment_hit episode=2 step=3218 hit_class=root_visible_overlap time=324.500 player_cell=(-3,-3) player_facing=(1,0) attack_cells=[-2,-4;-2,-3;-2,-2;-1,-4;-1,-3;-1,-2] boss_cell=(-2,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.56, -1.10, 0.00) visual_cell=(-2,-1) visual_cell_in_attack=False sprite_bounds_cell=(-2,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.56, -2.00, 0.00) boss_root_pos=(-1.56, -2.00, 0.00) renderer_bounds_center=(-1.56, -1.10, 0.00) root_cell=(-2,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=16 boss_hp_after=15 damage=1
[BossRL] target_alignment_hit episode=2 step=3263 hit_class=root_visible_overlap time=325.400 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.44, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.44, -2.00, 0.00) boss_root_pos=(-1.44, -2.00, 0.00) renderer_bounds_center=(-1.44, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=15 boss_hp_after=14 damage=1
[BossRL] target_alignment_hit episode=2 step=3303 hit_class=root_visible_overlap time=326.200 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -2.00, 0.00) boss_root_pos=(-0.78, -2.00, 0.00) renderer_bounds_center=(-0.78, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=14 boss_hp_after=13 damage=1
[BossRL] target_alignment_hit episode=2 step=3333 hit_class=root_visible_overlap time=326.800 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -2.00, 0.00) boss_root_pos=(-0.78, -2.00, 0.00) renderer_bounds_center=(-0.78, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=13 boss_hp_after=12 damage=1
[BossRL] target_alignment_hit episode=2 step=3378 hit_class=root_visible_overlap time=327.700 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-2,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.78, -1.10, 0.00) visual_cell=(-2,-1) visual_cell_in_attack=False sprite_bounds_cell=(-2,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.78, -2.00, 0.00) boss_root_pos=(-1.78, -2.00, 0.00) renderer_bounds_center=(-1.78, -1.10, 0.00) root_cell=(-2,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=12 boss_hp_after=11 damage=1
[BossRL] target_alignment_hit episode=2 step=3418 hit_class=root_visible_overlap time=328.500 player_cell=(-2,-3) player_facing=(1,0) attack_cells=[-1,-4;-1,-3;-1,-2;0,-4;0,-3;0,-2] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.89, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.89, -2.00, 0.00) boss_root_pos=(-0.89, -2.00, 0.00) renderer_bounds_center=(-0.89, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=11 boss_hp_after=10 damage=1
[BossRL] target_alignment_hit episode=2 step=3448 hit_class=root_visible_overlap time=329.100 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.11, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.11, -2.00, 0.00) boss_root_pos=(-1.11, -2.00, 0.00) renderer_bounds_center=(-1.11, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=10 boss_hp_after=9 damage=1
[BossRL] target_alignment_hit episode=2 step=3483 hit_class=root_visible_overlap time=329.800 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -1.10, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -2.00, 0.00) boss_root_pos=(-0.78, -2.00, 0.00) renderer_bounds_center=(-0.78, -1.10, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=9 boss_hp_after=8 damage=1
[BossRL] target_alignment_hit episode=2 step=3528 hit_class=root_visible_overlap time=330.700 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-2,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.78, -1.10, 0.00) visual_cell=(-2,-1) visual_cell_in_attack=False sprite_bounds_cell=(-2,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.78, -2.00, 0.00) boss_root_pos=(-1.78, -2.00, 0.00) renderer_bounds_center=(-1.78, -1.10, 0.00) root_cell=(-2,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=8 boss_hp_after=7 damage=1
[BossRL] target_alignment_hit episode=2 step=3558 hit_class=root_visible_overlap time=331.300 player_cell=(-1,-3) player_facing=(1,0) attack_cells=[0,-4;0,-3;0,-2;1,-4;1,-3;1,-2] boss_cell=(0,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.22, -1.10, 0.00) visual_cell=(0,-1) visual_cell_in_attack=False sprite_bounds_cell=(0,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.22, -2.00, 0.00) boss_root_pos=(-0.22, -2.00, 0.00) renderer_bounds_center=(-0.22, -1.10, 0.00) root_cell=(0,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=7 boss_hp_after=6 damage=1
[BossRL] target_alignment_hit episode=2 step=3588 hit_class=root_visible_overlap time=331.900 player_cell=(-1,-3) player_facing=(1,0) attack_cells=[0,-4;0,-3;0,-2;1,-4;1,-3;1,-2] boss_cell=(0,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.22, -1.10, 0.00) visual_cell=(0,-1) visual_cell_in_attack=False sprite_bounds_cell=(0,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.22, -2.00, 0.00) boss_root_pos=(-0.22, -2.00, 0.00) renderer_bounds_center=(-0.22, -1.10, 0.00) root_cell=(0,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=6 boss_hp_after=5 damage=1
[BossRL] target_alignment_hit episode=2 step=3618 hit_class=root_visible_overlap time=332.500 player_cell=(1,-3) player_facing=(-1,0) attack_cells=[0,-2;0,-3;0,-4;-1,-2;-1,-3;-1,-4] boss_cell=(0,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.22, -1.10, 0.00) visual_cell=(0,-1) visual_cell_in_attack=False sprite_bounds_cell=(0,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.22, -2.00, 0.00) boss_root_pos=(0.22, -2.00, 0.00) renderer_bounds_center=(0.22, -1.10, 0.00) root_cell=(0,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=5 boss_hp_after=4 damage=1
[BossRL] target_alignment_hit episode=2 step=3648 hit_class=root_visible_overlap time=333.100 player_cell=(1,-3) player_facing=(-1,0) attack_cells=[0,-2;0,-3;0,-4;-1,-2;-1,-3;-1,-4] boss_cell=(0,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.22, -1.10, 0.00) visual_cell=(0,-1) visual_cell_in_attack=False sprite_bounds_cell=(0,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.22, -2.00, 0.00) boss_root_pos=(0.22, -2.00, 0.00) renderer_bounds_center=(0.22, -1.10, 0.00) root_cell=(0,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=4 boss_hp_after=3 damage=1
[BossRL] target_alignment_hit episode=2 step=3698 hit_class=root_visible_overlap time=334.100 player_cell=(3,-3) player_facing=(-1,0) attack_cells=[2,-2;2,-3;2,-4;1,-2;1,-3;1,-4] boss_cell=(2,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(1.56, -1.10, 0.00) visual_cell=(2,-1) visual_cell_in_attack=False sprite_bounds_cell=(2,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(1.56, -2.00, 0.00) boss_root_pos=(1.56, -2.00, 0.00) renderer_bounds_center=(1.56, -1.10, 0.00) root_cell=(2,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=3 boss_hp_after=2 damage=1
[BossRL] target_alignment_hit episode=2 step=3753 hit_class=root_visible_overlap time=335.200 player_cell=(-1,-3) player_facing=(1,0) attack_cells=[0,-4;0,-3;0,-2;1,-4;1,-3;1,-2] boss_cell=(1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.78, -1.10, 0.00) visual_cell=(1,-1) visual_cell_in_attack=False sprite_bounds_cell=(1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.78, -2.00, 0.00) boss_root_pos=(0.78, -2.00, 0.00) renderer_bounds_center=(0.78, -1.10, 0.00) root_cell=(1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=2 boss_hp_after=1 damage=1
[BossRL] terminal_reward reason=boss_dead value=5.000
[BossRL] EPISODE_END reason=boss_dead steps=3783 survival=75.6s survived10s=True survived20s=True
  reward: total=5.054 boss=10.900 hit=-4.000 death=0.000 warn_tile=-3.800 dmg_tile=-0.800 wall=0.000 approach=0.000 missed_atk=0.000 cooldown_atk=0.000 moved_into_danger=-1.200 safe_atk=4.720 missed_safe_opp=-0.009
  boss: hp_start=60 hp_left=0 dmg_dealt=59 dmg_before_first_hit=39
  move_mask: wall(geometry)=532 warn=133(should=0) dmg=16 recent_warn=39(should=0) recent_dmg=0(should=0) due_to_busy=0(must=0) allowed=2308 dangerous_attempts=188
  move_escape: wait_only_states=0 geo=0 dmg=0 busy=0(must=0) boss_cell=0(must=0) escape_forced_open=0 boss_cell_blocked=0(must=0) boss_cell_allowed=101 busy_at_mask=294 wait_actions=197
  attack_mask: total_masked=695 allowed(safe_in_range)=62 survival_stage=0 not_ready=295 out_of_range=396 on_warn=0 on_dmg=0 on_recent_warn=0 on_recent_dmg=0
  attack_quality: actions=60 hits=59 missed=0 cooldown=0 hit_rate=98.3 % dmg_per_atk=0.983
  target_alignment: logs=59 boss_sprite_visible_hit_count=59 boss_sprite_invisible_hit_count=0 boss_sprite_off_but_bosscell_hit_count=0 boss_visual_root_inactive_hit_count=0 boss_renderer_disabled_hit_count=0 boss_alpha_zero_hit_count=0 bosscell_in_attack_range_but_sprite_not_visible_count=0 bosscell_in_attack_range_but_sprite_cell_out_of_range_count=50 sprite_visible_cell_in_attack_range_count=9 sprite_visible_cell_out_of_attack_range_count=50 hidden_boss_attack_reward_count=0
  dash_target_alignment: hit_class_normal_visible_count=9 hit_class_root_visible_overlap_count=50 hit_class_dash_current_overlap_count=0 hit_class_stale_bosscell_count=0 hit_class_hidden_target_count=0 hit_class_off_lane_empty_count=0 hit_class_unknown_remaining_count=0 root_cell_in_attack_range_count=59 sprite_bounds_cell_in_attack_range_count=9 boss_cell_in_attack_range_count=59 root_in_range_sprite_bounds_out_count=50 root_in_range_sprite_invisible_count=0 sprite_bounds_out_but_root_visible_overlap_count=50 dash_current_root_overlap_count=0 dash_current_visual_overlap_count=0 dash_allowed_candidate_count=0 dash_stale_bosscell_only_count=0 dash_off_lane_empty_count=0 dash_hit_allowed_candidate_count=0 dash_hit_current_visual_overlap_count=0 dash_hit_bosscell_only_count=0 dash_hit_previous_position_suspect_count=0 dash_hit_future_endcell_suspect_count=0 dash_hit_outside_active_lane_count=59 dash_hit_inside_active_damage_lane_count=0 dash_hit_inside_active_warning_lane_count=0
